Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
0.295822 -0.003507 0.001687
0.295958 -0.003488 0.002248
0.296132 -0.003462 0.002808
0.296345 -0.003429 0.003365
0.296596 -0.003390 0.003918
0.296885 -0.003342 0.004467
0.297212 -0.003285 0.005013
0.297577 -0.003218 0.005553
0.297978 -0.003140 0.006089
0.298416 -0.003050 0.006619
0.298891 -0.002944 0.007141
0.299401 -0.002822 0.007655
0.299946 -0.002682 0.008158
0.300526 -0.002520 0.008651
0.301139 -0.002333 0.009130
0.301785 -0.002118 0.009595
0.302462 -0.001870 0.010043
0.303170 -0.001585 0.010473
0.303906 -0.001257 0.010883
0.304671 -0.000879 0.011271
0.305461 -0.000444 0.011634
0.306275 0.000057 0.011970
0.307111 0.000634 0.012277
0.307967 0.001301 0.012553
0.308842 0.002070 0.012796
0.309732 0.002960 0.013008
0.310635 0.003989 0.013191
0.295393 -0.003822 0.000017
0.295413 -0.003822 0.000571
0.295472 -0.003814 0.001135
0.295570 -0.003801 0.001703
0.295707 -0.003781 0.002271
0.295883 -0.003756 0.002837
0.296098 -0.003723 0.003401
0.296352 -0.003684 0.003961
0.296645 -0.003637 0.004519
0.296975 -0.003580 0.005074
0.297344 -0.003514 0.005626
0.297751 -0.003436 0.006173
0.298196 -0.003345 0.006716
0.298678 -0.003241 0.007254
0.299196 -0.003120 0.007785
0.299751 -0.002980 0.008309
0.300342 -0.002820 0.008824
0.300968 -0.002635 0.009329
0.301629 -0.002423 0.009824
0.302323 -0.002180 0.010307
0.303050 -0.001900 0.010776
0.303809 -0.001578 0.011232
0.304599 -0.001208 0.011672
0.305418 -0.000783 0.012095
0.306267 -0.000295 0.012501
0.307142 0.000266 0.012888
0.308044 0.000910 0.013256
0.308970 0.001650 0.013607
0.309920 0.002502 0.013943
0.310893 0.003483 0.014271
0.295119 -0.004118 0.000013
0.295139 -0.004118 0.000575
0.295199 -0.004111 0.001146
0.295298 -0.004098 0.001720
0.295436 -0.004078 0.002293
0.295614 -0.004053 0.002866
0.295831 -0.004022 0.003436
0.296088 -0.003983 0.004004
0.296383 -0.003937 0.004571
0.296718 -0.003882 0.005135
0.297092 -0.003816 0.005697
0.297504 -0.003740 0.006257
0.297955 -0.003651 0.006813
0.298444 -0.003548 0.007366
0.298970 -0.003429 0.007914
0.299535 -0.003293 0.008457
0.300137 -0.003136 0.008994
0.300775 -0.002957 0.009525
0.301450 -0.002750 0.010048
0.302161 -0.002513 0.010564
0.302907 -0.002242 0.011072
0.303688 -0.001930 0.011571
0.304503 -0.001573 0.012062
0.305352 -0.001163 0.012542
0.306233 -0.000694 0.013014
0.307146 -0.000157 0.013476
0.308091 0.000458 0.013930
0.309068 0.001161 0.014380
0.310075 0.001966 0.014831
0.311113 0.002887 0.015290
0.294825 -0.004418 0.000009
0.294845 -0.004418 0.000579
0.294905 -0.004411 0.001156
0.295005 -0.004398 0.001736
0.295144 -0.004380 0.002315
0.295324 -0.004355 0.002893
0.295543 -0.004325 0.003470
0.295803 -0.004288 0.004046
0.296101 -0.004243 0.004621
0.296440 -0.004189 0.005194
0.296818 -0.004126 0.005767
0.297235 -0.004052 0.006338
0.297692 -0.003966 0.006907
0.298188 -0.003866 0.007474
0.298723 -0.003752 0.008039
0.299297 -0.003620 0.008600
0.299909 -0.003469 0.009159
0.300560 -0.003296 0.009714
0.301249 -0.003097 0.010265
0.301976 -0.002870 0.010813
0.302740 -0.002610 0.011357
0.303542 -0.002312 0.011898
0.304381 -0.001971 0.012435
0.305257 -0.001581 0.012970
0.306170 -0.001136 0.013502
0.307120 -0.000628 0.014034
0.308106 -0.000049 0.014568
0.309129 0.000611 0.015108
0.310190 0.001361 0.015661
0.311290 0.002215 0.016238
0.294510 -0.004723 0.000005
0.294530 -0.004722 0.000583
0.294590 -0.004715 0.001166
0.294691 -0.004703 0.001751
0.294832 -0.004685 0.002336
0.295013 -0.004662 0.002920
0.295235 -0.004633 0.003503
0.295496 -0.004597 0.004086
0.295798 -0.004554 0.004669
0.296140 -0.004503 0.005251
0.296522 -0.004442 0.005834
0.296945 -0.004371 0.006416
0.297407 -0.004289 0.006998
0.297910 -0.004194 0.007579
0.298453 -0.004085 0.008159
0.299035 -0.003960 0.008738
0.299658 -0.003816 0.009317
0.300320 -0.003651 0.009894
0.301023 -0.003463 0.010472
0.301765 -0.003247 0.011049
0.302547 -0.003001 0.011628
0.303369 -0.002720 0.012207
0.304231 -0.002399 0.012789
0.305133 -0.002033 0.013374
0.306075 -0.001616 0.013963
0.307059 -0.001142 0.014558
0.308084 -0.000603 0.015164
0.309151 0.000007 0.015785
0.310261 0.000698 0.016429
0.311417 0.001478 0.017108
0.294173 -0.005032 0.000002
0.294194 -0.005031 0.000587
0.294254 -0.005024 0.001176
0.294356 -0.005012 0.001766
0.294498 -0.004995 0.002356
0.294681 -0.004973 0.002945
0.294904 -0.004945 0.003535
0.295168 -0.004911 0.004124
0.295473 -0.004871 0.004714
0.295819 -0.004822 0.005305
0.296205 -0.004766 0.005897
0.296632 -0.004699 0.006490
0.297100 -0.004622 0.007083
0.297609 -0.004532 0.007678
0.298159 -0.004429 0.008273
0.298750 -0.004311 0.008869
0.299382 -0.004176 0.009466
0.300056 -0.004022 0.010065
0.300771 -0.003845 0.010667
0.301527 -0.003644 0.011272
0.302326 -0.003414 0.011882
0.303166 -0.003152 0.012497
0.304050 -0.002853 0.013119
0.304976 -0.002514 0.013750
0.305946 -0.002129 0.014390
0.306961 -0.001692 0.015043
0.308022 -0.001199 0.015713
0.309129 -0.000642 0.016405
0.310285 -0.000015 0.017128
0.311493 0.000689 0.017895
0.293816 -0.005344 0.000001
0.293836 -0.005342 0.000591
0.293897 -0.005335 0.001185
0.294000 -0.005324 0.001780
0.294143 -0.005308 0.002375
0.294327 -0.005288 0.002969
0.294552 -0.005262 0.003564
0.294819 -0.005231 0.004160
0.295126 -0.005193 0.004757
0.295475 -0.005148 0.005356
0.295865 -0.005095 0.005957
0.296297 -0.005033 0.006559
0.296770 -0.004962 0.007164
0.297285 -0.004879 0.007770
0.297842 -0.004783 0.008379
0.298440 -0.004674 0.008990
0.299082 -0.004549 0.009605
0.299765 -0.004406 0.010224
0.300492 -0.004243 0.010848
0.301262 -0.004057 0.011479
0.302075 -0.003845 0.012118
0.302933 -0.003604 0.012765
0.303836 -0.003331 0.013424
0.304785 -0.003021 0.014095
0.305781 -0.002671 0.014781
0.306825 -0.002275 0.015485
0.307917 -0.001829 0.016212
0.309061 -0.001328 0.016966
0.310258 -0.000767 0.017757
0.311512 -0.000140 0.018598
0.293436 -0.005659 0.000000
0.293457 -0.005657 0.000596
0.293518 -0.005650 0.001194
0.293622 -0.005640 0.001793
0.293766 -0.005625 0.002392
0.293951 -0.005607 0.002991
0.294178 -0.005583 0.003591
0.294447 -0.005554 0.004193
0.294757 -0.005520 0.004797
0.295108 -0.005479 0.005403
0.295502 -0.005431 0.006011
0.295938 -0.005375 0.006623
0.296416 -0.005309 0.007237
0.296936 -0.005234 0.007855
0.297499 -0.005147 0.008477
0.298105 -0.005047 0.009102
0.298755 -0.004932 0.009733
0.299448 -0.004802 0.010370
0.300185 -0.004653 0.011015
0.300967 -0.004484 0.011668
0.301795 -0.004292 0.012333
0.302669 -0.004075 0.013009
0.303590 -0.003828 0.013701
0.304559 -0.003550 0.014408
0.305577 -0.003236 0.015134
0.306647 -0.002882 0.015883
0.307769 -0.002486 0.016658
0.308945 -0.002042 0.017465
0.310179 -0.001548 0.018314
0.311472 -0.001000 0.019216
0.293035 -0.005976 0.000001
0.293056 -0.005973 0.000600
0.293118 -0.005967 0.001202
0.293222 -0.005958 0.001805
0.293367 -0.005945 0.002408
0.293554 -0.005929 0.003011
0.293782 -0.005908 0.003616
0.294053 -0.005882 0.004223
0.294365 -0.005851 0.004832
0.294719 -0.005815 0.005445
0.295116 -0.005772 0.006061
0.295555 -0.005722 0.006680
0.296037 -0.005663 0.007304
0.296563 -0.005595 0.007932
0.297131 -0.005518 0.008565
0.297744 -0.005428 0.009204
0.298401 -0.005326 0.009849
0.299103 -0.005209 0.010502
0.299850 -0.005076 0.011165
0.300643 -0.004925 0.011839
0.301483 -0.004753 0.012526
0.302371 -0.004560 0.013228
0.303308 -0.004341 0.013947
0.304295 -0.004095 0.014686
0.305334 -0.003819 0.015447
0.306427 -0.003509 0.016234
0.307574 -0.003163 0.017050
0.308779 -0.002777 0.017902
0.310044 -0.002350 0.018798
0.311373 -0.001879 0.019751
0.292612 -0.006293 0.000003
0.292633 -0.006290 0.000604
0.292695 -0.006285 0.001209
0.292800 -0.006278 0.001815
0.292946 -0.006267 0.002421
0.293134 -0.006253 0.003029
0.293364 -0.006235 0.003638
0.293635 -0.006213 0.004249
0.293950 -0.006186 0.004864
0.294306 -0.006154 0.005482
0.294706 -0.006117 0.006104
0.295148 -0.006073 0.006731
0.295634 -0.006022 0.007363
0.296164 -0.005963 0.008000
0.296738 -0.005895 0.008643
0.297356 -0.005816 0.009293
0.298020 -0.005727 0.009952
0.298729 -0.005624 0.010619
0.299485 -0.005507 0.011298
0.300288 -0.005375 0.011990
0.301139 -0.005225 0.012696
0.302040 -0.005057 0.013420
0.302991 -0.004867 0.014164
0.303994 -0.004654 0.014929
0.305050 -0.004416 0.015719
0.306163 -0.004150 0.016538
0.307332 -0.003854 0.017388
0.308562 -0.003526 0.018277
0.309854 -0.003164 0.019212
0.311213 -0.002768 0.020205
0.292167 -0.006609 0.000005
0.292188 -0.006607 0.000607
0.292251 -0.006604 0.001214
0.292356 -0.006598 0.001823
0.292502 -0.006590 0.002432
0.292691 -0.006579 0.003043
0.292922 -0.006564 0.003656
0.293196 -0.006545 0.004271
0.293511 -0.006523 0.004890
0.293870 -0.006496 0.005513
0.294272 -0.006465 0.006141
0.294717 -0.006428 0.006775
0.295207 -0.006385 0.007413
0.295740 -0.006335 0.008059
0.296318 -0.006277 0.008711
0.296942 -0.006210 0.009371
0.297611 -0.006134 0.010041
0.298327 -0.006046 0.010721
0.299090 -0.005946 0.011413
0.299901 -0.005834 0.012120
0.300762 -0.005706 0.012843
0.301673 -0.005563 0.013586
0.302637 -0.005402 0.014349
0.303653 -0.005222 0.015137
0.304725 -0.005022 0.015951
0.305854 -0.004800 0.016795
0.307042 -0.004553 0.017673
0.308293 -0.004281 0.018592
0.309608 -0.003983 0.019557
0.310992 -0.003658 0.020582
0.291700 -0.006927 0.000008
0.291722 -0.006925 0.000609
0.291785 -0.006923 0.001217
0.291890 -0.006920 0.001829
0.292037 -0.006914 0.002441
0.292226 -0.006905 0.003055
0.292458 -0.006893 0.003671
0.292733 -0.006878 0.004290
0.293050 -0.006861 0.004912
0.293410 -0.006839 0.005540
0.293814 -0.006814 0.006172
0.294262 -0.006784 0.006810
0.294754 -0.006750 0.007455
0.295290 -0.006709 0.008107
0.295872 -0.006662 0.008767
0.296500 -0.006608 0.009436
0.297174 -0.006545 0.010115
0.297895 -0.006473 0.010806
0.298665 -0.006391 0.011510
0.299483 -0.006298 0.012229
0.300352 -0.006193 0.012967
0.301272 -0.006075 0.013724
0.302245 -0.005943 0.014504
0.303273 -0.005797 0.015309
0.304358 -0.005634 0.016142
0.305500 -0.005454 0.017007
0.306704 -0.005255 0.017907
0.307971 -0.005038 0.018848
0.309305 -0.004800 0.019837
0.310709 -0.004544 0.020884
0.291212 -0.007246 0.000009
0.291233 -0.007245 0.000610
0.291296 -0.007244 0.001219
0.291401 -0.007242 0.001832
0.291549 -0.007238 0.002447
0.291739 -0.007231 0.003064
0.291971 -0.007223 0.003682
0.292247 -0.007212 0.004304
0.292565 -0.007199 0.004929
0.292927 -0.007183 0.005560
0.293332 -0.007164 0.006196
0.293782 -0.007142 0.006839
0.294276 -0.007115 0.007488
0.294815 -0.007085 0.008146
0.295399 -0.007049 0.008812
0.296030 -0.007007 0.009488
0.296708 -0.006959 0.010175
0.297434 -0.006903 0.010874
0.298209 -0.006839 0.011588
0.299033 -0.006766 0.012318
0.299908 -0.006684 0.013066
0.300835 -0.006591 0.013835
0.301817 -0.006488 0.014628
0.302854 -0.006374 0.015446
0.303948 -0.006247 0.016294
0.305102 -0.006108 0.017174
0.306318 -0.005955 0.018090
0.307598 -0.005790 0.019047
0.308946 -0.005610 0.020053
0.310365 -0.005419 0.021115
0.290701 -0.007568 0.000010
0.290722 -0.007568 0.000610
0.290785 -0.007567 0.001220
0.290891 -0.007566 0.001835
0.291038 -0.007563 0.002452
0.291229 -0.007559 0.003070
0.291462 -0.007553 0.003691
0.291738 -0.007546 0.004314
0.292057 -0.007537 0.004942
0.292420 -0.007527 0.005574
0.292826 -0.007514 0.006213
0.293277 -0.007499 0.006859
0.293772 -0.007482 0.007512
0.294313 -0.007461 0.008174
0.294900 -0.007436 0.008845
0.295533 -0.007407 0.009526
0.296214 -0.007373 0.010219
0.296943 -0.007333 0.010925
0.297721 -0.007288 0.011646
0.298550 -0.007235 0.012384
0.299430 -0.007176 0.013141
0.300363 -0.007108 0.013919
0.301350 -0.007033 0.014721
0.302394 -0.006950 0.015550
0.303496 -0.006859 0.016408
0.304658 -0.006759 0.017299
0.305883 -0.006650 0.018226
0.307173 -0.006534 0.019194
0.308531 -0.006409 0.020209
0.309962 -0.006279 0.021281
0.290168 -0.007893 0.000010
0.290189 -0.007893 0.000611
0.290252 -0.007892 0.001222
0.290358 -0.007891 0.001837
0.290506 -0.007889 0.002454
0.290696 -0.007887 0.003074
0.290930 -0.007884 0.003695
0.291206 -0.007881 0.004320
0.291526 -0.007877 0.004949
0.291889 -0.007872 0.005583
0.292296 -0.007866 0.006223
0.292747 -0.007858 0.006871
0.293244 -0.007849 0.007527
0.293786 -0.007838 0.008191
0.294374 -0.007824 0.008866
0.295009 -0.007807 0.009551
0.295691 -0.007787 0.010248
0.296423 -0.007764 0.010959
0.297203 -0.007736 0.011686
0.298035 -0.007704 0.012429
0.298918 -0.007667 0.013193
0.299855 -0.007624 0.013977
0.300847 -0.007577 0.014786
0.301895 -0.007523 0.015622
0.303002 -0.007465 0.016486
0.304170 -0.007403 0.017383
0.305401 -0.007336 0.018316
0.306697 -0.007266 0.019289
0.308062 -0.007193 0.020309
0.309499 -0.007120 0.021384
0.289612 -0.008215 0.000007
0.289633 -0.008218 0.000611
0.289697 -0.008217 0.001223
0.289802 -0.008216 0.001838
0.289950 -0.008215 0.002456
0.290141 -0.008216 0.003075
0.290374 -0.008217 0.003696
0.290651 -0.008219 0.004321
0.290971 -0.008221 0.004950
0.291334 -0.008222 0.005585
0.291741 -0.008223 0.006227
0.292193 -0.008222 0.006875
0.292690 -0.008221 0.007533
0.293232 -0.008218 0.008199
0.293821 -0.008215 0.008875
0.294456 -0.008210 0.009563
0.295140 -0.008203 0.010263
0.295872 -0.008195 0.010977
0.296654 -0.008184 0.011707
0.297487 -0.008171 0.012454
0.298373 -0.008155 0.013221
0.299311 -0.008136 0.014010
0.300306 -0.008114 0.014823
0.301357 -0.008090 0.015662
0.302466 -0.008063 0.016530
0.303637 -0.008036 0.017429
0.304871 -0.008008 0.018364
0.306171 -0.007982 0.019337
0.307540 -0.007958 0.020356
0.308980 -0.007938 0.021429
0.289035 -0.008517 -0.000002
0.289056 -0.008526 0.000609
0.289119 -0.008529 0.001223
0.289225 -0.008532 0.001837
0.289373 -0.008537 0.002453
0.289563 -0.008544 0.003071
0.289796 -0.008553 0.003691
0.290072 -0.008564 0.004315
0.290391 -0.008574 0.004945
0.290754 -0.008583 0.005580
0.291161 -0.008592 0.006223
0.291613 -0.008599 0.006872
0.292109 -0.008606 0.007531
0.292652 -0.008611 0.008198
0.293240 -0.008616 0.008875
0.293876 -0.008620 0.009563
0.294560 -0.008624 0.010264
0.295292 -0.008628 0.010979
0.296075 -0.008632 0.011711
0.296908 -0.008635 0.012459
0.297794 -0.008638 0.013228
0.298733 -0.008640 0.014019
0.299728 -0.008642 0.014833
0.300780 -0.008643 0.015673
0.301890 -0.008646 0.016541
0.303062 -0.008651 0.017440
0.304296 -0.008659 0.018372
0.305597 -0.008673 0.019341
0.306965 -0.008694 0.020354
0.308405 -0.008723 0.021421
0.299265 0.000000 0.000023
0.299287 -0.000023 0.000592
0.299347 -0.000024 0.001176
0.299449 -0.000018 0.001764
0.299591 -0.000010 0.002352
0.299773 -0.000005 0.002936
0.299996 -0.000003 0.003515
0.300258 -0.000004 0.004088
0.300559 -0.000007 0.004653
0.300899 -0.000011 0.005209
0.301278 -0.000015 0.005755
0.301693 -0.000018 0.006290
0.302145 -0.000020 0.006810
0.302632 -0.000020 0.007315
0.303153 -0.000019 0.007799
0.303707 -0.000016 0.008261
0.304292 -0.000012 0.008696
0.304906 -0.000008 0.009099
0.305546 -0.000003 0.009465
0.306210 0.000003 0.009788
0.306895 0.000008 0.010061
0.307597 0.000013 0.010273
0.308311 0.000016 0.010416
0.309031 0.000019 0.010474
0.309753 0.000018 0.010433
0.310468 0.000016 0.010275
0.311167 0.000010 0.009976
0.311840 0.000002 0.009511
0.312474 -0.000006 0.008851
0.313056 -0.000008 0.007961
0.299256 -0.000285 -0.000004
0.299276 -0.000293 0.000587
0.299337 -0.000293 0.001179
0.299438 -0.000289 0.001770
0.299581 -0.000285 0.002357
0.299763 -0.000281 0.002939
0.299986 -0.000279 0.003516
0.300248 -0.000278 0.004087
0.300550 -0.000277 0.004651
0.300890 -0.000275 0.005208
0.301268 -0.000272 0.005755
0.301683 -0.000267 0.006291
0.302135 -0.000260 0.006814
0.302623 -0.000251 0.007320
0.303144 -0.000240 0.007806
0.303699 -0.000227 0.008270
0.304284 -0.000212 0.008706
0.304899 -0.000194 0.009111
0.305540 -0.000173 0.009479
0.306205 -0.000149 0.009804
0.306891 -0.000120 0.010079
0.307594 -0.000087 0.010294
0.308310 -0.000048 0.010439
0.309032 -0.000001 0.010500
0.309756 0.000053 0.010463
0.310472 0.000118 0.010308
0.311174 0.000194 0.010015
0.311850 0.000285 0.009557
0.312488 0.000393 0.008908
0.313074 0.000525 0.008035
0.299226 -0.000588 -0.000012
0.299246 -0.000587 0.000586
0.299307 -0.000585 0.001182
0.299409 -0.000582 0.001774
0.299551 -0.000578 0.002360
0.299734 -0.000575 0.002942
0.299957 -0.000571 0.003519
0.300219 -0.000566 0.004090
0.300521 -0.000559 0.004656
0.300861 -0.000551 0.005214
0.301240 -0.000540 0.005763
0.301656 -0.000528 0.006301
0.302109 -0.000512 0.006826
0.302597 -0.000494 0.007334
0.303120 -0.000473 0.007823
0.303676 -0.000448 0.008290
0.304263 -0.000420 0.008729
0.304879 -0.000387 0.009138
0.305522 -0.000348 0.009511
0.306190 -0.000303 0.009841
0.306879 -0.000250 0.010123
0.307585 -0.000187 0.010346
0.308304 -0.000112 0.010501
0.309031 -0.000022 0.010574
0.309760 0.000085 0.010551
0.310484 0.000212 0.010413
0.311193 0.000363 0.010139
0.311879 0.000544 0.009706
0.312528 0.000759 0.009086
0.313127 0.001016 0.008249
0.299175 -0.000892 -0.000009
0.299195 -0.000887 0.000589
0.299256 -0.000884 0.001185
0.299358 -0.000880 0.001777
0.299501 -0.000877 0.002364
0.299684 -0.000872 0.002947
0.299907 -0.000865 0.003525
0.300170 -0.000856 0.004098
0.300472 -0.000845 0.004666
0.300814 -0.000831 0.005226
0.301193 -0.000815 0.005778
0.301610 -0.000795 0.006319
0.302064 -0.000772 0.006847
0.302554 -0.000745 0.007359
0.303079 -0.000714 0.007852
0.303637 -0.000678 0.008322
0.304226 -0.000636 0.008767
0.304845 -0.000587 0.009182
0.305492 -0.000530 0.009562
0.306163 -0.000463 0.009902
0.306857 -0.000385 0.010194
0.307568 -0.000292 0.010431
0.308294 -0.000181 0.010602
0.309029 -0.000050 0.010694
0.309767 0.000105 0.010694
0.310501 0.000291 0.010584
0.311224 0.000512 0.010343
0.311924 0.000776 0.009949
0.312592 0.001091 0.009375
0.313213 0.001465 0.008594
0.299103 -0.001192 -0.000002
0.299123 -0.001186 0.000594
0.299185 -0.001183 0.001188
0.299287 -0.001179 0.001780
0.299430 -0.001175 0.002369
0.299614 -0.001168 0.002954
0.299837 -0.001159 0.003534
0.300101 -0.001147 0.004110
0.300404 -0.001131 0.004680
0.300747 -0.001113 0.005244
0.301127 -0.001091 0.005799
0.301546 -0.001066 0.006344
0.302002 -0.001036 0.006876
0.302494 -0.001001 0.007392
0.303021 -0.000961 0.007890
0.303582 -0.000914 0.008367
0.304175 -0.000859 0.008819
0.304798 -0.000795 0.009243
0.305449 -0.000720 0.009634
0.306126 -0.000632 0.009986
0.306825 -0.000529 0.010293
0.307544 -0.000407 0.010548
0.308279 -0.000263 0.010740
0.309024 -0.000093 0.010859
0.309774 0.000108 0.010889
0.310524 0.000348 0.010816
0.311263 0.000633 0.010620
0.311985 0.000973 0.010278
0.312677 0.001378 0.009768
0.313328 0.001860 0.009061
0.299010 -0.001490 0.000007
0.299031 -0.001484 0.000598
0.299093 -0.001480 0.001191
0.299195 -0.001477 0.001784
0.299339 -0.001471 0.002375
0.299523 -0.001462 0.002963
0.299747 -0.001451 0.003546
0.300012 -0.001436 0.004125
0.300316 -0.001418 0.004699
0.300660 -0.001396 0.005266
0.301043 -0.001370 0.005825
0.301463 -0.001339 0.006374
0.301921 -0.001303 0.006911
0.302416 -0.001262 0.007433
0.302946 -0.001213 0.007938
0.303511 -0.001156 0.008423
0.304108 -0.001089 0.008885
0.304736 -0.001011 0.009320
0.305392 -0.000919 0.009724
0.306076 -0.000812 0.010092
0.306783 -0.000686 0.010418
0.307512 -0.000538 0.010694
0.308257 -0.000363 0.010913
0.309015 -0.000157 0.011063
0.309781 0.000086 0.011132
0.310549 0.000374 0.011104
0.311310 0.000716 0.010962
0.312058 0.001124 0.010686
0.312781 0.001608 0.010254
0.313468 0.002186 0.009640
0.298897 -0.001786 0.000014
0.298919 -0.001782 0.000601
0.298980 -0.001778 0.001195
0.299083 -0.001774 0.001789
0.299227 -0.001767 0.002383
0.299412 -0.001757 0.002973
0.299637 -0.001743 0.003560
0.299903 -0.001726 0.004143
0.300209 -0.001705 0.004721
0.300554 -0.001680 0.005292
0.300938 -0.001650 0.005855
0.301361 -0.001616 0.006410
0.301822 -0.001575 0.006952
0.302320 -0.001527 0.007482
0.302854 -0.001471 0.007995
0.303422 -0.001405 0.008490
0.304024 -0.001327 0.008963
0.304658 -0.001236 0.009412
0.305322 -0.001130 0.009831
0.306013 -0.001005 0.010218
0.306730 -0.000859 0.010565
0.307470 -0.000687 0.010868
0.308228 -0.000485 0.011117
0.309002 -0.000248 0.011304
0.309786 0.000031 0.011416
0.310574 0.000362 0.011441
0.311361 0.000753 0.011362
0.312139 0.001218 0.011162
0.312898 0.001771 0.010820
0.313627 0.002429 0.010315
0.298764 -0.002084 0.000020
0.298785 -0.002081 0.000605
0.298848 -0.002078 0.001199
0.298951 -0.002072 0.001795
0.299095 -0.002064 0.002392
0.299281 -0.002053 0.002986
0.299507 -0.002037 0.003577
0.299774 -0.002018 0.004163
0.300081 -0.001995 0.004745
0.300428 -0.001967 0.005321
0.300815 -0.001935 0.005889
0.301240 -0.001896 0.006449
0.301704 -0.001851 0.006999
0.302205 -0.001798 0.007537
0.302743 -0.001735 0.008060
0.303317 -0.001661 0.008566
0.303924 -0.001575 0.009052
0.304565 -0.001473 0.009516
0.305236 -0.001353 0.009954
0.305937 -0.001214 0.010361
0.306665 -0.001050 0.010733
0.307417 -0.000859 0.011064
0.308190 -0.000634 0.011348
0.308980 -0.000371 0.011575
0.309785 -0.000061 0.011737
0.310598 0.000304 0.011820
0.311413 0.000736 0.011811
0.312224 0.001248 0.011694
0.313023 0.001855 0.011454
0.313801 0.002578 0.011069
0.298610 -0.002386 0.000023
0.298631 -0.002383 0.000607
0.298694 -0.002380 0.001203
0.298797 -0.002374 0.001803
0.298942 -0.002364 0.002402
0.299129 -0.002351 0.003000
0.299356 -0.002334 0.003595
0.299625 -0.002314 0.004185
0.299933 -0.002289 0.004771
0.300283 -0.002259 0.005352
0.300671 -0.002223 0.005926
0.301100 -0.002182 0.006493
0.301567 -0.002133 0.007050
0.302072 -0.002075 0.007597
0.302614 -0.002007 0.008131
